,employeenumber,environmentsatisfaction,gender,hourlyrate,jobinvolvement,joblevel,jobrole,jobsatisfaction
1541,"448,0",3.0,M,82,2,2, laboratory technician ,3
1542,"454,0",2.0,H,77,1,1, laboratory technician ,1
1543,"458,0",2.0,M,56,3,2, sales executive ,2
1544,,4.0,M,39,2,2, sales executive ,2
1545,,3.0,H,51,4,2, research scientist ,1
1546,"476,0",3.0,H,57,3,2, sales executive ,3
1547,"483,0",4.0,M,46,4,1, laboratory technician ,3
1548,"488,0",1.0,H,56,3,2, sales executive ,2
1549,"500,0",3.0,M,87,3,2, sales executive ,4
1550,,3.0,M,86,4,4, sales executive ,1
1551,"534,0",2.0,H,49,4,3, sales executive ,1
1552,,3.0,M,49,3,1, laboratory technician ,4
1553,"586,0",4.0,H,0,3,3, healthcare representative ,3
1554,,4.0,H,61,3,2, sales executive ,2
1555,"608,0",2.0,M,58,3,1, human resources ,3
1556,"616,0",1.0,M,62,2,2, healthcare representative ,3
1557,"621,0",4.0,H,74,4,2, sales executive ,4
1558,"653,0",1.0,H,66,4,2, sales executive ,4
1559,"663,0",4.0,H,72,3,2, laboratory technician ,3
1560,,3.0,H,88,3,3, human resources ,2
1561,"710,0",2.0,H,0,1,1, research scientist ,4
1562,"717,0",4.0,M,46,2,3, healthcare representative ,2
1563,"722,0",4.0,H,55,3,2, sales executive ,4
1564,"724,0",2.0,M,33,4,2, healthcare representative ,4
1565,"725,0",3.0,M,68,3,3, manufacturing director ,1
1566,,3.0,M,39,3,3, research director ,4
1567,"728,0",4.0,H,42,3,2, sales executive ,1
1568,"734,0",4.0,H,59,2,5, manager ,3
1569,,1.0,M,67,1,1, research scientist ,2
1570,"742,0",1.0,M,63,4,3, research director ,1
1571,"747,0",3.0,H,99,3,2, sales executive ,4
1572,"762,0",3.0,H,81,3,4, healthcare representative ,4
1573,"783,0",2.0,H,46,1,2, sales representative ,3
1574,"789,0",1.0,H,76,2,3, sales executive ,1
1575,"793,0",2.0,M,66,3,2, healthcare representative ,3
1576,"803,0",1.0,M,75,4,2, manufacturing director ,1
1577,,3.0,M,38,4,2, healthcare representative ,2
1578,"823,0",3.0,M,35,3,2, manufacturing director ,2
1579,,3.0,H,81,4,1, research scientist ,3
1580,"842,0",3.0,H,37,3,2, sales executive ,4
1581,,4.0,M,81,3,2, sales executive ,2
1582,,3.0,M,88,2,1, research scientist ,3
1583,"913,0",2.0,H,61,3,1, research scientist ,1
1584,"927,0",2.0,M,0,1,1, laboratory technician ,4
1585,"941,0",2.0,H,0,2,1, sales representative ,3
1586,"956,0",3.0,H,52,2,2, sales executive ,1
1587,,4.0,M,41,3,2, healthcare representative ,4
1588,"966,0",3.0,M,93,3,2, manufacturing director ,1
1589,"972,0",3.0,H,57,3,2, laboratory technician ,2
1590,,1.0,H,41,4,3, sales executive ,3
1591,"990,0",1.0,H,84,3,2, sales executive ,4
1592,,4.0,H,75,3,3, manufacturing director ,3
